date,original,trend,seasonal,residual
2014-01-02,801011.226041,,-70100.29532617716,
2014-01-03,680672.845603,,26596.096132292514,
2014-01-06,602268.564009,,8424.339457712413,
2014-01-07,563450.5988595,,-39297.19780496294,
2014-01-08,636176.853478,,-61773.23060575886,
2014-01-09,496377.933414,,-29609.10458894058,
2014-01-10,543055.329066,,68388.73449616488,
2014-01-13,555547.0150185,,110146.2815550111,
2014-01-14,502643.104285,,30908.99703501245,
2014-01-15,567067.469069,,-2764.9024066745915,
2014-01-16,502789.214207,,40776.58620606367,
2014-01-17,542937.915657,,29619.260592620863,
2014-01-20,575850.061871,,44081.06402950401,
2014-01-21,538817.207912,,-54919.47767284316,
2014-01-22,553097.596874,,-52902.16491320288,
2014-01-23,460789.0398597,,9664.607825137544,
2014-01-24,526124.572256,,8590.562871459857,
2014-01-27,540798.833711,,47168.28636881329,
2014-01-28,481593.435798,,-59402.9225622106,
2014-01-29,512853.989922,,-60631.5130550505,
2014-01-30,453642.9707033,,-6067.437510427859,
2014-01-31,560816.192394,,-25164.70853246616,
2014-02-03,461637.5229585,,21497.25077497626,
2014-02-04,403189.5869763,,50230.68570348951,
2014-02-05,399138.3059075,,31038.194723717563,
2014-02-06,359139.101529,,71835.87897933937,
2014-02-07,389471.568011,,9362.84538378501,
2014-02-10,396622.737011,,19768.364807406833,
2014-02-11,358382.7339877,,96606.64207667635,
2014-02-12,387758.393971,,37231.73139354969,
2014-02-13,347373.2985675,,16101.675182271734,
2014-02-14,361206.4069057,,19677.410142662105,
2014-02-17,412029.2879535,,-27036.600179739195,
2014-02-18,365331.247942,,35464.61841599153,
2014-02-19,360161.6390075,,-45160.19307300054,
2014-02-20,322451.9201135,,25106.930641689672,
2014-02-21,369403.653633,,57849.91474940009,
2014-02-24,404224.188997,,-20695.83676898481,
2014-02-25,351418.110084,,2225.3503701288573,
2014-02-26,353604.266985,,-88033.34934836441,
2014-02-27,330330.185244,,5284.6579877752665,
2014-02-28,425624.795466,,22942.527935868464,
2014-03-03,613973.031386,,-35357.44833427867,
2014-03-04,748930.902096,,-5425.658205400585,
2014-03-05,741756.416525,,-87752.31853669231,
2014-03-06,614082.444339,,63795.79769830078,
2014-03-07,598242.341178,,179850.21569955023,
2014-03-10,587414.828974,,95104.36356649185,
2014-03-11,539365.375063,,90552.49029526392,
2014-03-12,575676.797032,,-52019.19461786213,
2014-03-13,473298.042544,,26694.910781057304,
2014-03-14,530515.2554715,,147586.45248523133,
2014-03-17,612719.522118,,29627.413381428676,
2014-03-18,537427.86875,,38852.39846239703,
2014-03-19,585974.657018,,-81750.60757927225,
2014-03-20,500897.112641,,95277.20297855801,
2014-03-21,548811.469984,,56066.1305734224,
2014-03-24,571762.044919,,-9187.809646069436,
2014-03-25,539861.6183493,,13987.649352933382,
2014-03-26,569680.543547,,-70731.48711960601,
2014-03-27,468581.39830400003,,13083.082262211232,
2014-03-28,538905.781947,,41422.856855614096,
2014-03-31,651800.509461,,-15535.073605256286,
2014-04-01,485079.887001,,-681.3257304135623,
2014-04-02,463917.316107,,-92851.66071903963,
2014-04-03,388867.961418,,-4986.140851786142,
2014-04-04,422578.745073,,135965.26913539134,
2014-04-07,426091.1040178,,266672.6622243945,
2014-04-08,376663.272105,,239111.44887661922,
2014-04-09,375309.08201199997,,67432.81902587354,
2014-04-10,334052.7571255,,97658.12181315733,
2014-04-11,379646.845927,,129970.27399832591,
2014-04-14,381386.309033,,40611.949018816566,
2014-04-15,364689.054991,,69418.40127233577,
2014-04-16,411357.084985,,-58012.06744185336,
2014-04-17,397464.842904,,16328.986290913876,
2014-04-18,394392.184115,,54150.342226080815,
2014-04-21,398677.396998,,45578.367558054844,
2014-04-22,370552.249018,,105274.25953425081,
2014-04-23,372232.595049,,-44347.36165910728,
2014-04-24,320875.477858,,14966.632862544604,
2014-04-25,357173.708433,,78337.1620383876,
2014-04-28,362271.9169815,,1636.4408019644761,
2014-04-29,326338.348031,,49345.49770585353,
2014-04-30,357079.964912,,-84344.03551238486,
2014-05-01,530380.848064,,3588.235323797082,
2014-05-02,443284.891212,,28364.83346985023,
2014-05-05,427601.704071,,-34494.90985892109,
2014-05-06,388945.890086,,66839.75938604072,
2014-05-07,391932.183945,,151521.23030319007,
2014-05-08,337483.713217,,185069.57044302695,
2014-05-09,381335.196055,,163307.0106924679,
2014-05-12,398251.889006,,48929.43524088302,
2014-05-13,360734.522978,,72449.01811271287,
2014-05-14,356373.806985,,-45784.92185944949,
2014-05-15,332272.8296378,,224213.29917616746,
2014-05-16,380822.742652,,71412.55663441563,
2014-05-19,388814.744958,,-65898.95625066107,
2014-05-20,354372.33997,,36475.85394927322,
2014-05-21,356898.483031,,-73930.7320835048,
2014-05-22,310660.142642,,41515.62911064875,
2014-05-23,349549.892726,,46665.705772651345,
2014-05-26,373831.086112,,6482.974576400811,
2014-05-27,327642.143098,,17888.41407116664,
2014-05-28,338481.784057,,-108678.63677808818,
2014-05-29,326624.5773325,,-17620.50209561632,
2014-05-30,375782.6398709,,-7271.653078147923,
2014-06-02,512725.7729758,,-70951.68586787385,
2014-06-03,443636.187975,,-59164.378871332636,
2014-06-04,423284.494993,,-147257.6346082833,
2014-06-05,359474.513823,,-23678.54183052179,
2014-06-06,391266.125449,,102892.27897083583,
2014-06-09,415798.946041,,373127.72244094196,
2014-06-10,351689.4229725,,194583.19726152823,
2014-06-11,373828.16418,,-11768.64412418312,
2014-06-12,329408.06736,,8950.202973671825,
2014-06-13,392308.374573,,20947.81352013057,
2014-06-16,447450.23987,,-39967.07495413652,
2014-06-17,380396.036044,,25535.176984626436,
2014-06-18,373408.6641423,,-157483.60183799954,
2014-06-19,332280.93509600003,,-38182.19076968219,
2014-06-20,369206.789547,,51515.71064982841,
2014-06-23,414929.6359765,,-46733.246204052135,
2014-06-24,340464.7450455,,17117.78538508479,
2014-06-25,355342.398017,,-107198.13906885592,
2014-06-26,315798.180924,,-2913.1286557788408,
2014-06-27,370793.573429,,27612.210953752612,
2014-06-30,429324.0552005,,-57243.88211195324,
2014-07-01,720480.616788,,-11804.443447418409,
2014-07-02,747430.1471275,,-140826.79438636627,
2014-07-03,583844.7207922,,-26764.111067521168,
2014-07-04,595424.31324,,89642.24013098852,
2014-07-07,638526.428909,,184206.95433091559,
2014-07-08,557291.4975265,,193164.23313350324,
2014-07-09,574451.409963,,2076.2991092059383,
2014-07-10,498047.54898,,73674.58817380467,
2014-07-11,535644.182793,,146191.8985329687,
2014-07-14,584867.15114,,35572.221958560505,
2014-07-15,562860.0268329,,70135.30099674406,
2014-07-16,621336.4939885,,-20942.100217703977,
2014-07-17,498221.7050971,,29389.73687155427,
2014-07-18,547619.0590519,,132618.32691308716,
2014-07-21,600228.430008,,100480.01193183915,
2014-07-22,530276.040011,,180157.70779844746,
2014-07-23,574168.635995,,129749.60048756246,
2014-07-24,484618.8170115,,212779.22870152083,
2014-07-25,579767.285128,,391392.78821029083,
2014-07-28,583936.68549,,459166.0938094908,
2014-07-29,524743.3250017,,512442.3121645551,
2014-07-30,578056.965281,,399160.5209764346,
2014-07-31,532423.558194,,104247.5280547263,
2014-08-01,506826.7949305,,184892.46839872352,
2014-08-04,471173.304022,,343515.75146496727,
2014-08-05,417197.476176,,277504.04152421805,
2014-08-06,402914.370941,,-671037.6215274888,
2014-08-07,359701.53298899997,,267942.7259833715,
2014-08-08,397759.9389829,,146902.95681666734,
2014-08-11,409544.575013,,132446.89814528648,
2014-08-12,353898.211991,,-36401.60681851058,
2014-08-13,372116.544964,,23083.370876897112,
2014-08-14,340740.8170565,,14170.03325970807,
2014-08-15,402631.8400593,,-44635.382240105784,
2014-08-18,433042.298907,,-32281.60521127646,
2014-08-19,379329.9530773,,-130326.10212613585,
2014-08-20,398126.790988,,-21358.37360711793,
2014-08-21,355108.8749955,,17063.77563736074,
2014-08-22,388359.8983235,,-61833.841323834626,
2014-08-25,412250.075007,,45270.513386324266,
2014-08-26,355053.9079745,,-141616.44661159767,
2014-08-27,366321.498077,,-46551.675404952504,
2014-08-28,327912.427,,-37707.6202517365,
2014-08-29,403288.917062,,-86701.05013281865,
2014-09-01,812526.219024,,-50013.53687980493,
2014-09-02,717351.552768,,-164220.76957634336,
2014-09-03,726683.8617375,,-37790.4001289186,
2014-09-04,551340.0774347,,173180.83998488286,
2014-09-05,603043.241921,,66096.97600331435,
2014-09-08,648651.744928,,72537.17826614714,
2014-09-09,562420.568002,,-50185.26093923791,
2014-09-10,612987.4722337,,67810.5162663143,
2014-09-11,483462.953022,,-64739.31735962398,
2014-09-12,564382.847851,,45380.39533701142,
2014-09-15,630710.5728885,495804.12644050334,107301.54277080276,27604.903677193957
2014-09-16,608239.973016,495145.24508159095,23941.583201131885,89153.14473327716
2014-09-17,617472.3442115,495505.2679779266,54541.620867143225,67425.45536643021
2014-09-18,479500.843061,495919.4106570573,9772.815525738042,-26191.383121795356
2014-09-19,550213.093909,496424.8321727162,31375.388470288264,22412.87326599557
2014-09-22,589120.293928,496350.3603717033,53166.76068957189,39603.17286672485
2014-09-23,559954.304399,496792.27048847865,-38494.44171865079,101656.47562917216
2014-09-24,598183.114508,497213.9074281335,31470.503240454607,69498.70383941189
2014-09-25,466867.377076,497400.696721697,-21555.034181435083,-8978.285464261935
2014-09-26,515474.223943,497780.9495099526,-26439.75937914058,44133.033812187976
2014-09-29,586682.822002,497624.6527424416,25887.518904270997,63170.65035528732
2014-09-30,599093.9157257,497909.109692491,-27188.83845227283,128373.6444854818
2014-10-01,784500.253914,498247.7924763313,107188.53097548198,179063.93046218675
2014-10-02,634306.519052,498512.96442756685,74146.40631363411,61647.14831079905
2014-10-03,675639.295098,498892.01634318335,180399.0322073461,-3651.7534525294905
2014-10-06,641480.757266,498900.39289734577,153362.53662116354,-10782.172252509277
2014-10-07,586410.2709706,499444.07654337643,22006.865073552923,64959.329353670604
2014-10-08,620201.323059,499923.7577945929,76666.45800084084,43611.10726356624
2014-10-09,510519.923104,500196.424896834,16718.864765641032,-6395.366558475056
2014-10-10,702470.317955,500639.7626454997,64593.411178832306,137237.14413066796
2014-10-13,611726.926015,500655.78173036355,45090.18425657753,65980.9600280589
2014-10-14,550589.573294,501038.40225114353,-46994.0077489254,96545.17879178187
2014-10-15,624797.469491,501252.80225059285,36133.41900511841,87411.24823528879
2014-10-16,538252.607117,501822.42116045725,-5952.637186613792,42382.82314315658
2014-10-17,558538.135999,503145.0611988564,3986.90149406578,51406.17330607788
2014-10-20,624629.990941,503984.79811992217,72378.21976161578,48266.97305946211
2014-10-21,542207.165266,505118.0427566099,-49048.58123114215,86137.7037405322
2014-10-22,584926.355993,506119.35273230576,15112.076980824568,63694.92627986964
2014-10-23,492233.2322,506826.7453748277,-19885.85562058435,5292.3424457566725
2014-10-24,528403.680064,507853.0724872697,-36352.29938926907,56902.906965999326
2014-10-27,572806.6319285,508448.34400076413,31303.904624228206,33054.38330350768
2014-10-28,512678.811505,509260.98258325865,-26708.34360627657,30126.17252801791
2014-10-29,560819.6780005,510046.6282571444,-16903.39033429067,67676.44007764621
2014-10-30,459715.26616,510565.59529843077,-54312.906534728725,3462.5773962979583
2014-10-31,561876.0719155,511385.24968812126,-23601.344850737034,74092.16707811576
2014-11-03,973192.041735,511998.6225319966,200974.91081301507,260218.50838998833
2014-11-04,702751.953595,512905.47253480885,43657.74702763425,146188.73403255688
2014-11-05,718799.9390395,513772.75360423076,178710.75414681504,26316.431288454158
2014-11-06,566118.381055,514330.59554938145,63171.98097063629,-11384.195465017736
2014-11-07,585330.25773,515097.6292447294,37491.60246629546,32741.026018975084
2014-11-10,593376.793073,515612.443365502,50257.86373131805,27506.48597617999
2014-11-11,552505.750307,516447.824351076,-49556.263811910976,85614.189767835
2014-11-12,588093.484021,517070.7679095146,18234.385419184153,52788.33069230123
2014-11-13,468057.386823,517018.7258140798,-54749.94954523085,5788.610554151019
2014-11-14,553007.970965,516680.42192217294,-19650.647642361626,55978.19668518867
2014-11-17,620876.340058,516136.9621306661,24020.501256456642,80718.87667087717
2014-11-18,553367.204141,516358.8826913053,-73220.74837697686,110229.0698266716
2014-11-19,580234.0113007,516942.1086993382,288.6347061710112,63003.26789519079
2014-11-20,511855.7610447,517323.4745325875,304757.8690981428,-310225.5825860303
2014-11-21,567978.732759,517830.2723926889,235417.70742562774,-185269.2470593166
2014-11-24,610847.95702,517851.3639398861,211215.42732628278,-118218.8342461689
2014-11-25,541225.608011,518371.9899002322,144458.38323799032,-121604.76512722252
2014-11-26,579125.306002,519070.51778720337,90611.85255633552,-30557.06434153889
2014-11-27,475823.897052,519222.73925525264,-50085.04759912884,6686.205395876183
2014-11-28,559619.825094,519608.04572904913,3883.216995045761,36128.56236990508
2014-12-01,817413.561974,519531.01784120256,115176.99303644574,182705.55109635164
2014-12-02,735319.1840285,520170.9824779368,10254.545598647193,204893.655951916
2014-12-03,715127.614539,520570.80629130395,82579.03832963428,111977.76991806175
2014-12-04,578961.517004,520728.92573824566,146860.5341049069,-88627.94283915253
2014-12-05,635445.153317,521040.9031126484,84089.31379224225,30314.936412109368
2014-12-08,790283.289992,521040.25423737714,164459.93219048163,104783.1035641412
2014-12-09,665123.962957,521546.2811136703,26416.29890331863,117161.38294001106
2014-12-10,732121.033873,521937.1583959451,115984.97483120287,94198.90064585199
2014-12-11,580542.178879,521862.9058701615,45188.862207626444,13490.410801212085
2014-12-12,642760.387245,522287.55272998475,36752.43780338431,83720.39671163094
2014-12-15,790182.945791,522518.0349525793,127371.59363005833,140293.3172083624
2014-12-16,799067.056179,523194.38911910536,69178.38297947742,206694.2840804172
2014-12-17,779966.499188,524163.08448106895,90938.77689152882,164864.63781540224
2014-12-18,731938.479893,525479.4102041763,107128.19975512345,99330.8699337002
2014-12-19,757349.3758179,526855.7658764914,76468.95348620675,154024.65645520185
2014-12-22,1008143.3460193,527764.7630271434,206041.92366352392,274336.6593286327
2014-12-23,1064977.9730725,528867.0713709968,189079.3102108164,347031.5914906868
2014-12-24,965982.871715,529929.3615930424,201312.51463809452,234740.9954838631
2014-12-26,872098.456795,530740.1175575164,148065.56259885896,193292.7766386246
2014-12-29,773998.401175,531674.2119271123,54175.50403903499,188148.6852088527
2014-12-30,912970.533204,532130.0659272246,138649.11000825174,242191.35726852366
2014-12-31,844380.469674,532825.5873657123,71049.20940860522,240505.67289968254
2015-01-01,12773.61698,533631.1024504957,-204866.57504826057,-315990.91042223515
2015-01-02,657763.391981,534407.6968533219,66982.61377924359,56373.08134843451
2015-01-05,569267.29796,535425.6075902532,133324.6326227772,-99482.94225303043
2015-01-06,477886.741053,536032.032815119,5712.506169364831,-63857.797931483874
2015-01-07,494160.850117,536944.1708893328,-45293.678129100925,2510.357356768145
2015-01-08,417482.689131,537931.983679815,-60110.19684218381,-60339.09770663113
2015-01-09,439381.226073,538698.1283976726,-55920.713566981794,-43396.18875769076
2015-01-12,442845.544014,539695.6116138123,-90216.18856694219,-6633.8790328701
2015-01-13,393799.993059,540244.2188631521,-96272.89350171144,-50171.33230244064
2015-01-14,400923.97107,540561.2134576713,-167828.21434437134,28190.97195670003
2015-01-15,371146.144942,541185.8057119101,-137985.83267962473,-32053.828090285417
2015-01-16,423599.9357975,541683.1453121138,-88172.10509297297,-29911.10442164082
2015-01-19,448217.896919,542565.9854462727,-107812.9819220277,13464.893394755069
2015-01-20,405308.77722,543673.954418881,-86818.79514455107,-51546.38205432992
2015-01-21,413202.592067,545025.2850340235,-127330.76727639152,-4491.92569063195
2015-01-22,364862.5390355,546198.4073407111,-93593.32167779283,-87742.54662741824
2015-01-23,416937.181925,547014.6193597824,-69463.52298009703,-60613.91445468542
2015-01-26,410009.617966,548000.4489696318,-101831.83346113948,-36158.99754249233
2015-01-27,360009.850046,548676.3180739577,-128311.31511513675,-60355.152912820966
2015-01-28,376935.916035,550160.323250424,-179514.15875070274,6289.751535278745
2015-01-29,343062.160973,551094.0542902303,-155893.34510502865,-52138.548212201626
2015-01-30,435899.6719165,551631.9359584487,-88550.42708766872,-27181.836954279934
2015-02-02,538301.886974,552546.5270992186,-81652.97007582658,67408.32995060804
2015-02-03,475249.842928,553152.1537132761,-95979.89483558551,18077.584050309393
2015-02-04,451923.147059,554201.9323687063,-147423.39841985132,45144.61311014497
2015-02-05,407491.967944,555160.0408490105,-18679.079269448863,-128988.99363556162
2015-02-06,437147.54517,555944.9100957883,-7524.461092633006,-111272.9038331553
2015-02-09,458002.152043,556890.6777750631,-59046.035624881,-39842.49010718211
2015-02-10,400825.9849177,557462.0154817051,-76233.50321658984,-80402.52734741523
2015-02-11,400115.3330245,558317.9498073694,-157477.57194372412,-725.0448391452665
2015-02-12,384963.142969,559068.9955949505,-117131.35552119823,-56974.4971047523
2015-02-13,493265.468013,559272.6677267292,-63393.34802798684,-2613.8516857423674
2015-02-16,420740.903983,559699.3853548941,-130665.0615830437,-8293.41978885037
2015-02-17,483088.13409300003,559942.0581601697,-92263.6280048444,15409.703937674683
2015-02-18,497499.057967,560699.3222077744,-139324.88644894236,76124.62220816797
2015-02-19,436360.905914,561716.5377406044,-100366.86794288534,-24988.76388371903
2015-02-20,483681.015026,563408.702636344,-63473.199022291476,-16254.488588052554
2015-02-23,443349.890841,564788.990354118,-118752.18215401961,-2686.9173590984283
2015-02-24,407890.277971,565544.7013314524,-110337.3850269087,-47317.03833354365
2015-02-25,395774.954032,566480.9690593894,-171100.4801706369,394.4651432474493
2015-02-26,354938.226975,567279.1513262771,-158221.11295380286,-54119.8113974742
2015-02-27,436488.424914,567761.5593788795,-92617.86398967549,-38655.27047520403
2015-03-02,546037.787999,568609.0941083919,-75563.62912257826,52992.32301318641
2015-03-03,492365.24083,568974.9269847217,-88761.98661574566,12152.300461024002
2015-03-04,483330.548167,569781.4833955682,-152769.8873297607,66318.9521011925
2015-03-05,428599.809059,570732.9955042544,-112480.22240807164,-29652.964037182726
2015-03-06,463723.974873,571291.8731811928,17562.934942531065,-125130.83325072385
2015-03-09,480371.950086,572232.9401480544,-33650.10001245928,-58210.89004959508
2015-03-10,457881.7640763,572794.8858173257,-44297.35413236216,-70615.76760866349
2015-03-11,425617.727075,573753.3008510983,-139540.52820237452,-8595.045573723735
2015-03-12,382588.6690535,574646.1553374077,-120924.76103264016,-71132.72525126756
2015-03-13,434805.995204,575148.5831339406,-89684.43668507737,-50658.15124486324
2015-03-16,466598.425914,574979.9179650146,-113555.29940956605,5173.807358551494
2015-03-17,415359.51603,574385.20065789,-127781.78126066124,-31243.903367228704
2015-03-18,398629.999994,574552.9878202257,-167245.17600620625,-8677.811820019386
2015-03-19,373324.3829895,575009.458534627,-105600.64830010074,-96084.42724502624
2015-03-20,467687.945081,575609.7174763577,-71429.3573597576,-36492.41503560012
2015-03-23,462664.2370045,576458.9724854359,-74714.16378333503,-39080.57169760087
2015-03-24,407369.722015,576739.6070663373,-99030.12860900896,-70339.75644232829
2015-03-25,408258.189916,577428.1182525933,-173991.22792253358,4821.299585940258
2015-03-26,367006.957001,578213.5717490044,-144417.69750528573,-66788.91724271869
2015-03-27,436906.608975,578563.4402933606,-91883.21675916786,-49773.61455919278
2015-03-30,437878.834978,579070.3820885773,-118630.90920121253,-22560.637909364697
2015-03-31,443278.893073,579169.2606763474,-109252.78614331254,-26637.581460034868
2015-04-01,557223.161038,579745.0719166812,-112757.35100445613,90235.4401257749
2015-04-02,524588.902022,580468.3449662835,-83166.50883000287,27287.065885719392
2015-04-03,510296.785948,580960.349139952,-77966.05884371656,7302.495651764548
2015-04-06,519734.816963,581863.5113567136,-96976.4008915974,34847.70649788379
2015-04-07,464788.21798,582509.103446363,-71351.46175122207,-46369.42371514092
2015-04-08,461140.213006,583629.5173797589,-80301.32539436394,-42187.97897939496
2015-04-09,398718.315935,584980.5316037616,-52312.644489103914,-133949.57117965765
2015-04-10,445869.298012,586509.0938606657,-40772.999653626626,-99866.79619503907
2015-04-13,453724.756048,588348.5533986721,-68077.5215907744,-66546.27575989773
2015-04-14,403623.396979,589733.8228506091,-99915.86265846847,-86194.5632131406
2015-04-15,438106.287965,590438.6484796174,-154359.41348067316,2027.0529660557513
2015-04-16,418643.193957,591435.7313038023,-132827.43188494584,-39965.105461856525
2015-04-17,456303.236748,592966.8831715886,-104470.58526376223,-32193.061159826393
2015-04-20,481694.770966,594466.7299259037,-129727.03418681222,16955.075226908477
2015-04-21,426018.313035,593407.8779342846,-147944.90857072663,-19444.65632855799
2015-04-22,421108.210059,595041.4542140326,-178939.97531269788,5006.731157665257
